Business name,Website,Full address,Type,City,Quadrant,Primary Contact Name,Phone number,Email,Social Profile,Unnamed: 10
Aesthetics by Nafey,https://aestheticsbynafey.com/,"55 Christie Point SW, Calgary, AB T3H 6G1",Aesthetician,Calgary,SW,Nafey Hammoud,403-541-4240,[email],https://www.facebook.com/profile.php?id=61551389006544,
Silk Touch Esthetics Inc,https://www.silktouchyyc.com/,"#1102 8561 8a Ave SW Calgary, AB T3H 5V0",Aesthetician,Calgary,SW,Layla Amjadi,403-454-8196,[email],,
The Collective Clinic,https://www.collectiveclinic.ca/,"#210 69 7A Street NE Calgary, Alberta T2E 4E4",Aesthetics,Calgary,NE,Zoey lawrence,(403) 685-8382,[email],https://www.instagram.com/thatglowzo/,
ẸWÀ Medical Aesthetics (South),https://www.ewamedicalaesthetics.ca,"19369 Sheriff King St. SW #802, Calgary, AB T2X 0T9, Canada",Aesthetics,Calgary,SW,Dr. Folake Pepple,(403) 873-8999,[email],https://ca.linkedin.com/in/folake-pepple-a783b830,
ẸWÀ Medical Aesthetics (North),https://www.ewamedicalaesthetics.ca/,"2066 18 Avenue NE #111, Calgary, AB T2E 8N5, Canada",Aesthetics,Calgary,NE,Dr. Ola Ojoye,(403) 230-2880,[email],,
Christine Aesthetics & Wellness,https://christineaestheticsandwellness.ca,"5920 Macleod Trail SE, Calgary, AB (at Macleod Place Bldg)",Aesthetics & Wellness,Calgary,SE,Christine,587-316-5803,[email],,
Vitality Skin Bar,https://vitalityskinbar.ca/,"202, 8 Varsity Estates Circle NW Calgary, AB T3A 2Z3",Aesthetics & Wellness,Calgary,NW,Dr. Viktoriya Lambert,587.329.8280,[email],https://www.facebook.com/photo.php?fbid=1193143082821329&id=100063769441484&set=a.476497727819205,
Beacon Dermatology,https://beaconderm.com/,"Suite 201 3110 17th Avenue S.W. Calgary, AB T3E 0B2",Dermatology,Calgary,SW,Dr. Andrei Metelitsa,(587) 392-7546,[email],https://ca.linkedin.com/in/andrei-metelitsa-18696116,
Storwick Dermatology,http://storwickderm.com/,"Suite 300, 1222 11 Avenue SW Calgary, AB T3C 0M4",Dermatology,Calgary,SW,Dr. Gregory Storwick,403-286-0086,[email],https://ca.linkedin.com/in/greg-storwick-6230511a8,
Dermphi Centre - Dermatology,https://www.dermphicentre.com/,"8500 Blackfoot Trail S.E. Calgary, Alberta, Canada | T2J 7E1",Dermatology,Calgary,SE,Dr. Alim R. Devani,403.264.3376,[email],https://www.instagram.com/dralimdevanimd/?hl=en,
Dr. Danny Guo,https://calgaryderm.com/,"130 Country Village Rd NE #405, Calgary, AB T3K 6A4",Dermatology,Calgary,NE,Dr. Danny Guo,403-286-6888,[email],https://www.instagram.com/dannyguo.md/,
The Dermatology Centre,https://www.dermatologycentre.ca/,"124 42 Ave SW, Calgary, AB T2S 3B3",Dermatology,Calgary,SW,Dr. Catherine Zip,(403) 299-5840,[email],https://ca.linkedin.com/in/kayla-des-brisay-b99535334,
Papillon Medical Dermatology,https://papillonmedical.com/,"401 9 Ave SW, Calgary, AB T2P 3C5, Canada",Dermatology,Calgary,SW,Dr. Stella Jansen van Rensburg,403-263-0661,[email] / [email],https://ca.linkedin.com/in/stella-amore-jansen-van-rensburg-12363318,
Calgary Dermatology,https://calgarydermatology.com/,"1100 1 St. S.E. Suite #510 Calgary, AB T2G 1B1",Dermatology,Calgary,SE,Dr. Kirk Barber,403-299-5833,[email],,
Remington Laser Dermatology Centre,https://remington-laser.com/,"150 – 7220 Fisher St. SE Calgary, AB T2H 2H8",Dermatology,Calgary,SE,Nikki Van Der Merwe,403-255-1633,[email],https://www.zoominfo.com/p/Nikki-Van-der-merwe/7157163054,
Rejuvenation Dermatology (Calgary North & South),https://rejuv.ca/,"225 – 10201 Southport Rd SW Calgary, AB T2W 4X9",Dermatology,Calgary,NE & SW,Tim Dinger,(403) 286-6888,[email],https://www.linkedin.com/in/tim-dinger/?originalSubdomain=ca,
Derm.ca Dermatology Clinic,https://derm.ca/,"4411 16 Avenue NW, Calgary, AB T3B 0M3, Canada",Dermatology,Calgary,NW,Ildikó Juhasz,(403) 457-1900,[email],https://ca.linkedin.com/in/ildiko-juhasz-32982838,
Dermapure Calgary Chaparral,https://www.dermapure.com/en/locations/calgary-chaparral/,"2150 - 1800 194 Ave SE, Calgary, AB T2X 0R3, Canada",Dermatology,Calgary,SE,Dr. Joshua Lam,(403) 719-6523,[email],https://www.dermapure.com/en/our-team/dr-joshua-lam/,
Skin Health & Wellness Centre (Rapid Access Clinic),http://www.skinhealthwellness.com,"Suite 350, 8500 Blackfoot Trail SE, Calgary, AB T2J 7E1, Canada",Dermatology,Calgary,SE,Dr. Andrew Jun,403-264-7546,[email],https://www.linkedin.com/in/andrew-jun-4ba834195/?originalSubdomain=ca,
RejuvaDerm Calgary,https://www.rejuvaderm.ca,"217 19 St NW Unit 201 Calgary, AB T2N 2H9",Dermatology & Laser,Calgary,NW,Dr. Eric Wong,(587) 327-6622,[email],https://www.instagram.com/the_injectionacademy/p/C__SJiZSD_T/,
Northwest Dermatology & Laser,http://www.northwestdermatology.ca/,"225, 600 Crowfoot Crescent NW Calgary, AB T3G 0B4",Dermatology & Laser,Calgary,NW,Dr. Derek Woolner,403.247.7070,[email],,
Market Mall Cosmetic & Laser Dermatology,https://www.mmderm.ca/,"446 - 4935 40th Avenue NW Calgary, AB T3A 2N1",Dermatology & Laser,Calgary,NW,Dr. Stewart Adams,587.774.3376,[email],https://ca.linkedin.com/in/stewart-adams-0614634b,
Lakeview Medical Clinic,https://lakeviewmedicalclinic.ca/home,"#5, 3109 Palliser Drive SW, Calgary, Alberta T2V 4W8",Family Practice,Calgary,SW,Lola Adeagbo,403-242-4172,[email],,
Humana Medical Clinic,http://humanaclinicglenbrook.com/,"3715 51 St SW, Calgary, AB T3E 6V2",Family Practice,Calgary,SW,Dr. Chris Musah,403-686-6967,[email],https://www.calgarydoctors.org/alberta/calgary/family-physicians-in-south-west-sw-calgary/dr-christopher-audu-musah,
EvolveWell Integrative Medical Clinic,https://evolvewell.ca/,"#101-1711 4 St SW, Calgary, AB. T2S 1V8",Family Practice,Calgary,SW,Cathy Bullard,587-774-9355,[email],,
Calgary MD Medical Clinic,https://www.calgarymdmedicalclinic.com/,"3-3315 26th Avenue SW Calgary, Alberta T3E 0N2",Family Practice,Calgary,NW,Dr. Aymen Franka,403-242-1411,[email],,
MEDIHOME Medical Clinic,https://www.facebook.com/p/Medihome-Family-Clinic-and-aesthetics-100064041220180/,"5430 17 Ave SE, Calgary, AB T2A 1J3",Family Practice,Calgary,SE,Dr. Lujain Alahmed & Dr. Osazuwa,403-454-9665,[email] / [email],,
The Glenmore Clinic,https://theglenmoreclinic.ca/,"1600 90 Ave SW Suite A305, Calgary, Alberta, T2V 5A8 Canada",Family Practice,Calgary,SW,Dr. Shelley Stokes,403-452-5699,[email],,
Opal Medical Clinic & Aesthetics,https://opalmdclinic.com/,"Unit #3 7005 18th Street SE Calgary, AB T2C 1Y1",Family Practice,Calgary,SE,Dr. Faiza Upal,403-300-1553,[email],https://ca.linkedin.com/in/dr-faiza-upal-0173a9251,
YYC Laser & Skincare,https://www.laserandskincare.ca/,"1526 9 Ave SE, Calgary, AB T2G 0T7",Laser & Skincare,Calgary,SE,Kateryna Shaposhnikova,(587) 324‑2183,[email],https://www.facebook.com/laserandskincareca,
SkinLAB YYC,https://www.skinlabyyc.com/,"1238 1 St SW, Calgary, AB T2R 0V4, Canada",Laser & Skincare,Calgary,SW,Gabby,(403) 975‑5274,[email],https://www.instagram.com/esthetics.by.gabbyk/,
DermNurse Medical Aesthetics,https://dermnurse.ca/,"110‑358 58 Ave SW, Calgary, AB T2H 2M5",Laser & Skincare,Calgary,SW,Michelle Shewchuk,(403) 475‑9296,[email],https://ca.linkedin.com/in/dermnurse999,
Luxe Beauté Aesthetics,https://www.luxebeauteaesthetics.com/,"2000 Market St #106, Airdrie, AB T4A 0V4",Laser & Skincare,Calgary,SW,Jasmin Dumonceaux,(403) 969-7632,[email],https://www.instagram.com/luxebeaute.yyc/?hl=en,
Clear Skincare Clinics Calgary,https://clearskincare.ca,"815 17 Ave SW, Calgary, AB T2T 0A7",Laser & Skincare,Calgary,SW,Nikki Park,604-999-6439,[email],@clearskincare,
Luminous Skin Laser & Tattoo Removal,https://www.luminousskin.ca/,"3920 Edmonton Trl #201, Calgary, AB T2E 3P6",Laser hair removal,Calgary,SW,Yusra Jeha,(403) 457‑9030,[email],,
Esthetically DG Inc.,https://www.estheticallydg.com/,"Deer Ridge Lane S.E.. Calgary, Alberta T2J 6N4",Laser Treatments,Calgary,SE,MJ De Guzman,587-741-0661,[email],https://www.facebook.com/mjdjuan/posts/3a02ae08/10172125572750521/,
Foxy Box Aesthetics,https://foxyboxwaxbar.com/,"170 – 1800 4 Street SW, Calgary AB T2S 2S5",Laser Treatments,Calgary,SW,Kyla Dufresne,403 452 1275,[email],https://www.instagram.com/kyla_foxybox/,
RENEW GLOW LASER,https://www.renewglowlaser.com/,"710-19587 Seton Crescent SE, Calgary, AB T3M 2N9, Canada",Laser Treatments,Calgary,SE,Laura Mora,403-4663738,[email],https://ca.linkedin.com/in/lauramoracastro,
Injections by Paula,https://injectionsbypaula.janeapp.com/,3 Chapalina Cres SE Calgary AB T2X 3R3,Medical Aesthetics,Calgary,SE,Paula Bailey,780-974-5497,[email],,
Britannia Dermedics,https://www.britanniadermedics.com,"817-A 49 Avenue SW, Calgary, AB T2S 1G8, Canada",Medical Aesthetics,Calgary,SW,Dr. Ayesha Nazarali,(403) 984-4313,[email],,
Coco Laser & Skin (Sage Hill),https://www.cocolaserandskin.ca/,"41 Sage Hill Pass NW Calgary, AB T3R 0S4",Medical Aesthetics,Calgary,NW,Dr. Michael Massie,403-266-2626,[email],https://www.cocolaserandskin.ca/team-coco#drmichaelmassie,
SkinScience Inc,https://skinscience.md/,"Suite 418 - 1011 Glenmore Tr SW Calgary, Alberta T2V 4R6",Medical Aesthetics,Calgary,SW,Marie Bertrand,403-287-1477,[email],https://www.linkedin.com/in/marie-bertrand-70695a3a/,
Beauty Edit Medical Aesthetics,https://beautyedit.ca/,"114, 10816 Macleod Tr. SE Calgary, Alberta T2J 5N8",Medical Aesthetics,Calgary,SE,Kim Olowa,403-300-3348,[email],https://www.linkedin.com/in/kim-olowa-a745a63,
Essence Wellness - Sage Hill,https://www.essencewellness.ca/,"60 Sage Hill Plaza NW, #111, Calgary, AB - T3R 0S4",Medical Aesthetics,Calgary,NW,Charu Ahuja and Shawna Kotyk,403-383-2338,[email],https://www.instagram.com/shawnakotyk/,
Essence Wellness Clinic - Marda Loop,https://www.essencewellness.ca/,"3425 - 22 ST SW, #305, Calgary, AB - T3R 0S4",Medical Aesthetics,Calgary,SW,Charu Ahuja and Shawna Kotyk,403-383-3228,[email],https://www.instagram.com/shawnakotyk/,
Essence Wellness - Mahogany,https://www.essencewellness.ca/,"80 Mahogany Road SE, #1440, Calgary, AB - T3M 3K9",Medical Aesthetics,Calgary,SE,Charu Ahuja and Shawna Kotyk,403-891-1901,[email],https://www.instagram.com/shawnakotyk/,
Essence Wellness - Willow Park,https://www.essencewellness.ca/,"10816 Macleod Trail SE, #100, Calgary, AB - T2J 5N8",Medical Aesthetics,Calgary,SE,Charu Ahuja and Shawna Kotyk,403-891-1941,[email],https://www.instagram.com/shawnakotyk/,
Skinnovation Laser Aesthetics,https://skinnovationlaser.com/,"1904 20th Ave NW, Calgary, AB T2M 1H5",Medical Aesthetics,Calgary,NW,Carmen,403-390-3110,[email],,
MedStyle Cosmetic Clinic,https://www.medstylecosmeticclinic.com/,"7337 Sierra Morena Blvd SW, Calgary, AB, T3H 3V4",Medical Aesthetics,Calgary,SW,Pardis Kiani,403-919-6581,[email],https://www.facebook.com/pardis.kiani.7/,
Evergreen Cosmetic,https://ecosmetic.ca/,"12 Royal Vista Way NW #1114, Calgary, AB T3R 0N2",Medical Aesthetics,Calgary,NW,Amy Lu,403-455-8868,[email],,
Cerulean Plastic Surgery Centre,https://ceruleansurgery.com/,"1100 1st Street SE Suite 505, Calgary AB T2G 1B1",Medical Aesthetics,Calgary,SE,Melissa Ronan,403-225-2141,[email] / [email],,
Xthetics Face & Body Sculpt,https://xthetics.ca/,"425 11th Avenue SE, Calgary, AB T2G 0Y4",Medical Aesthetics,Calgary,SE,Dr. Maria Chuquer,587-772-6449,[email] / [email],,
YHVH Medical and Aesthetic Clinic,https://yhvhclinic.ca/,"#335 10980 38th Street NE Calgary, T3N 1Z2",Medical Aesthetics,Calgary,NE,Haseena Khan,587-468-8601,[email],,
You Glow Aesthetics NW,https://youglowspas.com/calgary-nw/,"1829 Ranchlands Blvd NW #226 Calgary, AB T3G 2A7​",Medical Aesthetics,Calgary,NW,Nastiia,403-375-7006​​,[email],,
We Do Esthetics Laser & Skin Clinic Calgary,https://wedoesthetics.com/,"6036 3 St SW Unit 104, Calgary, AB T2H 0H9",Medical Aesthetics,Calgary,SW,Tatyana,587-707-9336,[email],,
Live Younger,https://liveyounger.ca/better-integrative-medicine-clinic/,"518-922 5th Ave, SW, Calgary",Medical Aesthetics,Calgary,SW,Dr. Natasha Iyer,403-237-2353,[email],,
Westside Laser & Light,https://westsidelaser.ca/,"152 – 30 Springborough Blvd SW Calgary, Alberta T3H 0N9",Medical Aesthetics,Calgary,SW,Sean Carson,403-685-0110,[email],,
GlowUp Lab - 2 Locations,https://www.glowuplab.ca/en/,"#410-8 Nolan Hill BLVD NW, Calgary, AB T3R 0X2",Medical Aesthetics,Calgary,NW,Dr. Thomas Neal,587-619-7769,[email],,
Flawless Clinical Aesthetics and Medical Services,https://www.flawlessclinical.ca/,"1922 9 Ave SE, #12 Calgary, AB T2G 0V2",Medical Aesthetics,Calgary,SE,Gili Levan,403-264-5200,[email],,
Butter Beauty Parlour - 2 Locations,https://butterbeautyparlour.com/,"2429 4th Street SW Calgary, Alberta T2S 1X5",Medical Aesthetics,Calgary,SW,Rob Charlebois,403-453-3404,[email],,
Preventous™ Cosmetic Medicine,https://preventouscosmetic.com/,"873 85 St SW #6201, Calgary, AB T3H 0X9",Medical Aesthetics,Calgary,SW,Dr. Rohan Bissoondath,403-229-0129,[email],,
YYC Botox & Fillers,https://yycbotox.com/,"1717 10 Ave SW, Calgary, AB T3C 0K1",Medical Aesthetics,Calgary,SW,Dr. Sandy Xu,587-926-9069,[email],,
Tarora Rejuvenation,https://www.tarorarejuvenation.com/,"50 Nolanridge Ct NW #140, Calgary, AB T3R 1W7",Medical Aesthetics,Calgary,NW,Meena Bagga,403-910-1741,[email],,
MoDerm Laser & Aesthetics,https://modermlaser.com/,"11420 27 St SE, Calgary Alberta T2Z 3R6",Medical Aesthetics,Calgary,SE,Marta Chang,403-523-0550,[email],,
Fresh Laser Skin Studio (Market Mall),https://freshlaser.ca/,"#327 Market Mall Professional Centre 4935-40th Ave, NW Calgary",Medical Aesthetics,Calgary,NW,Allie Tkachuk,403-264-4494,[email],https://ca.linkedin.com/in/allie-tkachuk-6640b12b4,
Vital Body + Skin,https://www.vitalbodyandskin.ca/,"3917 University Ave. NW Suite 325 Calgary, AB",Medical Aesthetics,Calgary,NW,Dr. Sean Gregg,403-220-9353,[email],,
Revive Laser & Skin Clinic,https://revivelaser.ca/,"1016 68 Ave SW #150 Calgary, AB T2V 4J2",Medical Aesthetics,Calgary,SW,Amilie Doyle,403-291-2211,[email],https://ca.linkedin.com/in/amilie-doyle-2378aa107,
Skinista Medical Aesthetics Clinic,https://skinista.ca/,"2106-230 Eversyde Blvd SW Calgary, Alberta T2Y 0J4",Medical Aesthetics,Calgary,SW,Randa Hanna,825-488-4333,[email],,
REFIRM,https://refirm.ca/,"8835 Macleod Trail, Suite 240, Calgary, AB T2H0M2",Medical Aesthetics,Calgary,SW,Alejandra Pereira,403-466-3476,[email],https://www.facebook.com/Refirmskin/,
Lavana Medical Aesthetics,https://lavanamed.com/,"#1730 80 Mahogany Rd. SE Calgary, AB T3M 3K9",Medical Aesthetics,Calgary,SE,Jenna Awalt,825-509-8888,[email],,
Pretty and Poised Medical Aesthetics,https://prettyandpoised.ca/,"760, 11012 Macleod Trail SE Calgary, Alberta T2J 6A5",Medical Aesthetics,Calgary,SE,Jenene Seweryn,403-896-3327,[email],,
Dr Beeautiful Aesthetics,https://www.drbeeautiful.com/,"6303B - 15 Sunpark Plaza SE, Calgary, T2X 0M5",Medical Aesthetics,Calgary,SE,Dr. Bee Banerjee,877-474-6772,[email],,
"Skinvisible Laser & Aesthetics - 3 Locations (Calgary, Ok",https://www.skinvisiblelaser.com/,"755 Lake Bonavista Dr SE #109, Calgary, AB T2J 0N3",Medical Aesthetics,Calgary,SE,Twyla Gedlaman,403-969-1118,[email],https://www.instagram.com/p/CSh7yctBqn-/,
RestoBod Laser & Skin Clinics,https://restobod.com/,"11500 29 Street SE, #104 Calgary, AB T2Z 3W9",Medical Aesthetics,Calgary,SE,Tina Clifford,403-764-3933,[email],https://ca.linkedin.com/in/tina-clifford-0765b011b,
SkinMedics Calgary,https://skinmedicscalgary.ca,"(Unknown street address; Calgary, AB)",Medical Aesthetics,Calgary,,Dr. Ayesha Nazarali,587.582.9663,[email],,
Bonsai Medical Aesthetics,https://www.bonsaimedicalaesthetics.com/,"155 Nolanridge Ct NW, Unit #330 Calgary, AB T3R 1W7, Canada",Medical Aesthetics,Calgary,NW,Dr. Tomi Mitchell,587 997 2211,[email],https://ca.linkedin.com/in/drtomimitchell?trk=public_post_follow-view-profile,
Revive Medical spa Calgary,https://revivemedspa.ca,"107 14 St NW, Calgary, AB T2N 1Z7",Medical Aesthetics,Calgary,NW,Dr. Marina Beshay,(403) 640‑1555,[email],https://ca.linkedin.com/in/dr-marina-beshay-1813814b,
Aesthetica Maria,https://aestheticamaria.com/,"Suite 760 11012 Mcleod Tr. SE Calgary, AB T2J 6A5",Medical Aesthetics,Calgary,SE,Maria,(403) 452‑9009,[email],,
Sculpt Aesthetics Calgary,https://sculptaesthetics.ca,"112, 10333 SouthPort Road SW Calgary AB T2W 3X6",Medical Aesthetics,Calgary,SW,Jean Muir,(403) 453-0122,[email],https://ca.linkedin.com/in/jean-muir-r-n-csasn-18999041,
Lumiere Aesthetics,https://lumiereaesthetics.ca,3-414 Central St Summerside PE C1N 3N7 Canada,Medical Aesthetics,Calgary,SE,Dr. Anil Cherian,902 436-1283,[email],,
Kane Medical Aesthetics,https://kanemedicalaesthetics.com/,"908 17 Ave SW #212, Calgary, AB T2T 0A3, Canada",Medical Aesthetics,Calgary,SW,Angela Kane,(403) 771-2921,[email],https://www.instagram.com/Kanemedical.angela/#,
Miliano Medical Aesthetics,https://milianomed.com,"208-1711 4 St SW, Calgary, AB T2S 1V8",Medical Aesthetics,Calgary,SW,Millicent G. Cotoner,(587) 349-0499,[email],https://www.facebook.com/milianomedgroup/posts/clinic-director-millicent-garma-cotoner-welcomes-you-to-miliano-skin-body-care-f/573339186164426/,
One Medical Aesthetics,https://oneaesthetics.ca,"112 4 Ave SW Suite 190, Calgary, AB T2P 0H3",Medical Aesthetics,Calgary,SW,Dr. Noreen Randhawa,403-263-7477,[email],https://ca.linkedin.com/in/noreen-randhawa-3ab81a2b0,
Muse Aesthetics,https://museaesthetics.ca,"909 5 Ave SW 200 Unit N03Calgary, AB T2P 3G5, Canada",Medical Aesthetics,Calgary,SW,Angelica Morrah,(403) 453-4226,[email],,
CōLAB Medical Aesthetics,https://colabaesthetics.ca,"190-112 4 Ave SW, Calgary, AB T2P 0H3",Medical Aesthetics,Calgary,SW,Dr. Noreen Randhawa,403-263-7477,[email],https://ca.linkedin.com/in/noreen-randhawa-3ab81a2b0,
Noir Medical Aesthetics,https://noirmedicalaesthetics.ca,"217-45 Greenbriar Dr NW, Calgary, AB T3B 6N4",Medical Aesthetics,Calgary,NW,Twyla Black,(403) 616-7606,[email],https://www.instagram.com/twyla_np/,
Amber & Oak Aesthetics,https://amberandoakaesthetics.com,"311-4620 Bow Trail SW, Calgary, AB T3C 2G6",Medical Aesthetics,Calgary,SW,Mel Melenchuk,(403) 457-0608,[email],https://www.instagram.com/melkvmel/?hl=en,
Point of View Medical Aesthetics,https://povclinic.com/,"1000 Centre St N #470 Calgary, Alberta, Canada",Medical Aesthetics,Calgary,NE/NW,Carissa-Lynn Sakal,587-575-1530,[email],https://www.instagram.com/aestheticnurseinjector/,
Face Skin & Body Bar,https://www.faceskinandbody.ca/,"#126 – 620 10th Ave SW Calgary, AB T2R 1C3",Medical Aesthetics,Calgary,SW,Lisane Marins,(403) 454-5607,[email],https://ca.linkedin.com/in/lisane-marins-1aa8571b3,
Thermae Advanced Aesthetics,https://thermae.ca,"Suite 210, 4723 1st Street SW, Calgary, AB T2G 4Y8",Medical Aesthetics,Calgary,SW,Hanna Arcega,(403) 263-8873,[email],https://ca.linkedin.com/in/hannah-arcega-46763361,
GLO Antiaging Treatment Bar,https://gloantiaging.com/,"100, 1601 Westmount Road NW Calgary, AB T2N 3M2",Medical Aesthetics,Calgary,NW,Mandy Scheller,403-455-0444,[email],,
3D Lifestyle Calgary Medi Spa,https://3dlifestylecalgary.ca,"630 Redstone Dr NE #125, Calgary, AB T3N 1L4, Canada",Medical Aesthetics,Calgary,NE,Satvir Duggal,(587) 288‑5006,[email],,
Medi Derm Spa,https://medidermspa.ca,"250 6 Ave SW #240, Calgary, AB T2P 3H7",Medical Aesthetics,Calgary,SW,Karim Surani,(403) 234‑0066,[email],,
Ikaria Medical Aesthetics,https://my-ikaria.com/,"1036 McDougall Rd NE, Calgary, AB T2E 7H1, Canada",Medical Aesthetics,Calgary,NE,Kassidy Rieger,(587) 777‑1534,[email],,
Calgary Aesthetic Clinic,https://calgaryaestheticclinic.janeapp.com/,"11012 Macleod Trl SE #760, Calgary, AB T2J 6A5, Canada",Medical Aesthetics,Calgary,SE,Dr. Taryn Gregson,403 483 4860,[email],,
Blue Diamond Medical Aesthetics,https://bluediamondmedical.ca/,"8 Weston Dr SW #23, Calgary, AB T3H 5P2, Canada",Medical Aesthetics,Calgary,SW,Dr. Mohamed Farhat,(825) 413‑1113,[email],https://ca.linkedin.com/in/mohamed-farhat-4a345140,
Glowup Aesthetic Academy,https://www.guaa.ca/,"7326 10 St NE #107, Calgary, AB T2E 8W1",Medical Aesthetics,Calgary,NE,Michelle Elam,(403) 475‑1118,[email],,
Glow Medical Aesthetics,https://justglow.ca/,"Unit 20 – 525 Highlands Blvd. West Lethbridge, AB, T1J4V3",Medical Aesthetics,Calgary,SE,Andrea Krushel,403-795-2012,[email],https://www.instagram.com/glowmedicalaesthetics.ca/,
